-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:9:5-39:19
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/e20fb39097bf0248ffafa9d3a2a7fa30/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/e20fb39097bf0248ffafa9d3a2a7fa30/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c98bfbf8b2adba23be6258b2b20ab950/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c98bfbf8b2adba23be6258b2b20ab950/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/149e41411202251a5fd2268f5f6a761c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/149e41411202251a5fd2268f5f6a761c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11a661311ff914c7e25fa2b88954b5c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11a661311ff914c7e25fa2b88954b5c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11942b3ab382d2a73785553b2150444a/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11942b3ab382d2a73785553b2150444a/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b8b83a9a1b86a5743909b82ae7bc1260/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b8b83a9a1b86a5743909b82ae7bc1260/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e521cdc0bf26d8433451bda19660e5e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e521cdc0bf26d8433451bda19660e5e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/106516b58a43b73669478dc41ad7426f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/106516b58a43b73669478dc41ad7426f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9bae472ec6576f1ddc0f0ff6434730e6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9bae472ec6576f1ddc0f0ff6434730e6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/bd5784936e56229b20f2d96d210b4bf5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/bd5784936e56229b20f2d96d210b4bf5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f17abd9e6c142414cb9ab54f82d4c3fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f17abd9e6c142414cb9ab54f82d4c3fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/679d145121d35dcd813ddbaea58d9e02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/679d145121d35dcd813ddbaea58d9e02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/74a3478e6cab935feb6c8d5b8c6bdec6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/74a3478e6cab935feb6c8d5b8c6bdec6/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f696888fa2992af5230bf771031dd91c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f696888fa2992af5230bf771031dd91c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/43d8b186fb4d201bbeab53ffb4745a18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/suprimpoudel/.gradle/caches/transforms-3/43d8b186fb4d201bbeab53ffb4745a18/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/2f906f9c3afc369a8d45f032d47f00c9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/2f906f9c3afc369a8d45f032d47f00c9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b54acb7c29cf628a882661e98481135e/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:shared_preferences_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/d971f5bb0f1d8c6cc47447caf87dcab9/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/5639b1c168cbf8b5f805834ec50ed570/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/fa9b4883c7ec6a91ba6e179c3c4e7580/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/0e03100e50347484e9d2edeab04b67a1/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/30245b17f7ba47ec8519ec80aefeb33e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/c509bccfbfe7e1f30bc7fa6b86117d9b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/41f416518a69b9e1589e633190fe7a4b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/53ae72e6e90114611a7be135af683112/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/e20fb39097bf0248ffafa9d3a2a7fa30/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c201e5cca2a60e05cb82253ec2214e9e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5b309b1e62b500c97d8d4181d822f60a/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/83bec834d3b587d5628e9e4da6419fa4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/ef49ade8481c57d8240399e78c7e64f8/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/suprimpoudel/.gradle/caches/transforms-3/0c336db3345d6998758dc954771849cd/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/c98bfbf8b2adba23be6258b2b20ab950/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/bae83935b08e9e7740afaa1136fb56b0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/suprimpoudel/.gradle/caches/transforms-3/207490a18042697118f79ed43bbe8c49/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/149e41411202251a5fd2268f5f6a761c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/f3791c5dcbf74469b90148d862ef62b7/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11a661311ff914c7e25fa2b88954b5c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/11942b3ab382d2a73785553b2150444a/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/daa4451d2bbcdff5bb0a3dce7ded0e0e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/b8b83a9a1b86a5743909b82ae7bc1260/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/0e521cdc0bf26d8433451bda19660e5e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e556f613f5ca199c142288a94235e1c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/suprimpoudel/.gradle/caches/transforms-3/f79fe0fa37686b21e3f35309294634ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/106516b58a43b73669478dc41ad7426f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/40a92b1de7e1557e22a8cbea9b7c0dca/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/9bae472ec6576f1ddc0f0ff6434730e6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/e0112bf72baa1ed244e4b723d99d6627/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/bd5784936e56229b20f2d96d210b4bf5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/f17abd9e6c142414cb9ab54f82d4c3fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/suprimpoudel/.gradle/caches/transforms-3/679d145121d35dcd813ddbaea58d9e02/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/suprimpoudel/.gradle/caches/transforms-3/86ca35c7ba96a2915d36170f24a21c5a/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
